"","source","target","ligand","receptor","prob","pval","interaction_name","interaction_name_2","pathway_name","annotation","evidence"
"1","B cells 1","B cells 1","TGFB1","TGFbR1_R2",0.000130937914719039,0,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"2","Hematopoietic Stem cells 1","B cells 1","TGFB1","TGFbR1_R2",4.85170512263556e-05,0,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"3","Hematopoietic Stem cells 2","B cells 1","TGFB1","TGFbR1_R2",8.02063310660373e-05,0,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"4","Hematopoietic Stem cells 3","B cells 1","TGFB1","TGFbR1_R2",2.57912796224734e-05,0,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"5","B cells 1","Hematopoietic Stem cells 1","TGFB1","TGFbR1_R2",3.61099017030012e-05,0.01,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"6","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","TGFB1","TGFbR1_R2",1.33800180404384e-05,0,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"7","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","TGFB1","TGFbR1_R2",2.21192062395284e-05,0.01,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"8","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","TGFB1","TGFbR1_R2",7.11274457105448e-06,0,"TGFB1_TGFBR1_TGFBR2","TGFB1 - (TGFBR1+TGFBR2)","TGFb","Secreted Signaling","KEGG: hsa04350"
"9","B cells 1","B cells 1","TGFB1","ACVR1B_TGFbR2",2.38072917311703e-05,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"10","Hematopoietic Stem cells 1","B cells 1","TGFB1","ACVR1B_TGFbR2",8.8215279402303e-06,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"11","Hematopoietic Stem cells 2","B cells 1","TGFB1","ACVR1B_TGFbR2",1.45832133334482e-05,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"12","Hematopoietic Stem cells 3","B cells 1","TGFB1","ACVR1B_TGFbR2",4.68952895653584e-06,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"13","B cells 1","Hematopoietic Stem cells 1","TGFB1","ACVR1B_TGFbR2",7.41803197250002e-06,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"14","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","TGFB1","ACVR1B_TGFbR2",2.74867044126705e-06,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"15","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","TGFB1","ACVR1B_TGFbR2",4.54393317932515e-06,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"16","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","TGFB1","ACVR1B_TGFbR2",1.46119539785033e-06,0,"TGFB1_ACVR1B_TGFBR2","TGFB1 - (ACVR1B+TGFBR2)","TGFb","Secreted Signaling","PMID: 27449815"
"17","B cells 1","B cells 1","TGFB1","ACVR1_TGFbR",2.7063078353783e-05,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"18","Hematopoietic Stem cells 1","B cells 1","TGFB1","ACVR1_TGFbR",1.0025770896553e-05,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"19","Hematopoietic Stem cells 2","B cells 1","TGFB1","ACVR1_TGFbR",1.6577567429716e-05,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"20","Hematopoietic Stem cells 3","B cells 1","TGFB1","ACVR1_TGFbR",5.32991654432528e-06,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"21","B cells 1","Hematopoietic Stem cells 1","TGFB1","ACVR1_TGFbR",8.57883756503608e-06,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"22","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","TGFB1","ACVR1_TGFbR",3.17811186264899e-06,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"23","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","TGFB1","ACVR1_TGFbR",5.25499192642932e-06,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"24","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","TGFB1","ACVR1_TGFbR",1.68955382203219e-06,0,"TGFB1_ACVR1_TGFBR1","TGFB1 - (ACVR1+TGFBR1)","TGFb","Secreted Signaling","PMID: 29376829"
"25","B cells 1","B cells 1","FGF5","FGFR1",9.31382257145664e-10,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"26","Hematopoietic Stem cells 1","B cells 1","FGF5","FGFR1",1.93307534395145e-08,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"27","B cells 1","Hematopoietic Stem cells 1","FGF5","FGFR1",3.16077591233749e-08,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"28","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","FGF5","FGFR1",6.56001259308496e-07,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"29","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","FGF5","FGFR1",7.35988107298842e-09,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"30","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","FGF5","FGFR1",3.35185435946514e-09,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"31","Hematopoietic Stem cells 1","Hematopoietic Stem cells 2","FGF5","FGFR1",4.91094955076347e-09,0,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"32","Hematopoietic Stem cells 1","Hematopoietic Stem cells 3","FGF5","FGFR1",2.35593827461805e-09,0.04,"FGF5_FGFR1","FGF5 - FGFR1","FGF","Secreted Signaling","PMC: 4393358"
"33","B cells 1","B cells 1","PDGFA","PDGFRB",4.77080676499984e-06,0,"PDGFA_PDGFRB","PDGFA - PDGFRB","PDGF","Secreted Signaling","PMID: 15207812"
"34","Hematopoietic Stem cells 1","B cells 1","PDGFA","PDGFRB",1.72118694939311e-06,0,"PDGFA_PDGFRB","PDGFA - PDGFRB","PDGF","Secreted Signaling","PMID: 15207812"
"35","Hematopoietic Stem cells 3","B cells 1","PDGFA","PDGFRB",8.8493383027313e-07,0,"PDGFA_PDGFRB","PDGFA - PDGFRB","PDGF","Secreted Signaling","PMID: 15207812"
"36","B cells 1","B cells 1","VEGFA","FLT1",1.67760375682601e-08,0,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"37","Hematopoietic Stem cells 1","B cells 1","VEGFA","FLT1",7.54716933286522e-09,0,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"38","B cells 1","Hematopoietic Stem cells 1","VEGFA","FLT1",7.24603767924059e-09,0,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"39","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","VEGFA","FLT1",3.25983254009628e-09,0,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"40","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","VEGFA","FLT1",1.21310230608004e-09,0.02,"VEGFA_VEGFR1","VEGFA - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"41","B cells 1","B cells 1","VEGFB","FLT1",1.45187145867495e-08,0,"VEGFB_VEGFR1","VEGFB - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"42","Hematopoietic Stem cells 1","B cells 1","VEGFB","FLT1",6.27103705118952e-09,0,"VEGFB_VEGFR1","VEGFB - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"43","B cells 1","Hematopoietic Stem cells 1","VEGFB","FLT1",6.27103705118950e-09,0,"VEGFB_VEGFR1","VEGFB - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"44","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","VEGFB","FLT1",2.70863549001865e-09,0,"VEGFB_VEGFR1","VEGFB - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"45","B cells 1","B cells 1","PGF","FLT1",1.10610950771939e-08,0,"PGF_VEGFR1","PGF - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"46","Hematopoietic Stem cells 1","B cells 1","PGF","FLT1",4.90497519071873e-09,0,"PGF_VEGFR1","PGF - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"47","B cells 1","Hematopoietic Stem cells 1","PGF","FLT1",4.77759493489959e-09,0,"PGF_VEGFR1","PGF - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"48","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","PGF","FLT1",2.11859534805939e-09,0,"PGF_VEGFR1","PGF - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"49","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","PGF","FLT1",8.2350147485608e-10,0,"PGF_VEGFR1","PGF - VEGFR1","VEGF","Secreted Signaling","KEGG: hsa04370; PMID: 16633338"
"50","Hematopoietic Stem cells 1","B cells 1","IGF2","IGF2R",1.16219945323901e-08,0,"IGF2_IGF2R","IGF2 - IGF2R","IGF","Secreted Signaling","PMID: 14604834"
"51","B cells 1","Hematopoietic Stem cells 1","IGF2","IGF2R",1.2472846293469e-08,0,"IGF2_IGF2R","IGF2 - IGF2R","IGF","Secreted Signaling","PMID: 14604834"
"52","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","IGF2","IGF2R",6.1244617682073e-09,0,"IGF2_IGF2R","IGF2 - IGF2R","IGF","Secreted Signaling","PMID: 14604834"
"53","Hematopoietic Stem cells 1","Hematopoietic Stem cells 3","IGF2","IGF2R",2.28408792581158e-09,0,"IGF2_IGF2R","IGF2 - IGF2R","IGF","Secreted Signaling","PMID: 14604834"
"54","Hematopoietic Stem cells 1","B cells 1","IGF2","ITGA6_ITGB4",4.19096779792587e-07,0,"IGF2_ITGA6_ITGB4","IGF2 - (ITGA6+ITGB4)","IGF","Secreted Signaling","PMID: 28190785; PMID: 28873464"
"55","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","IGF2","ITGA6_ITGB4",1.4720763384061e-07,0,"IGF2_ITGA6_ITGB4","IGF2 - (ITGA6+ITGB4)","IGF","Secreted Signaling","PMID: 28190785; PMID: 28873464"
"56","Hematopoietic Stem cells 1","Hematopoietic Stem cells 2","IGF2","ITGA6_ITGB4",2.53644696761533e-07,0,"IGF2_ITGA6_ITGB4","IGF2 - (ITGA6+ITGB4)","IGF","Secreted Signaling","PMID: 28190785; PMID: 28873464"
"57","Hematopoietic Stem cells 1","Hematopoietic Stem cells 3","IGF2","ITGA6_ITGB4",7.42759242739234e-08,0,"IGF2_ITGA6_ITGB4","IGF2 - (ITGA6+ITGB4)","IGF","Secreted Signaling","PMID: 28190785; PMID: 28873464"
"58","Hematopoietic Stem cells 3","B cells 1","MIF","CD74_CXCR4",0.00285808502401795,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"59","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","MIF","CD74_CXCR4",0.000904481159559421,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"60","B cells 1","Hematopoietic Stem cells 2","MIF","CD74_CXCR4",0.00617895068522388,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"61","Hematopoietic Stem cells 1","Hematopoietic Stem cells 2","MIF","CD74_CXCR4",0.00223905770425368,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"62","Hematopoietic Stem cells 2","Hematopoietic Stem cells 2","MIF","CD74_CXCR4",0.00378116170663472,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"63","Hematopoietic Stem cells 3","Hematopoietic Stem cells 2","MIF","CD74_CXCR4",0.00191955537945588,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"64","Hematopoietic Stem cells 3","Hematopoietic Stem cells 3","MIF","CD74_CXCR4",0.000426574410041351,0,"MIF_CD74_CXCR4","MIF - (CD74+CXCR4)","MIF","Secreted Signaling","PMID: 29637711; PMID: 24760155"
"65","Hematopoietic Stem cells 3","B cells 1","MIF","CD74_CD44",0.00102045965170698,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"66","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","MIF","CD74_CD44",0.000358394134561983,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"67","B cells 1","Hematopoietic Stem cells 2","MIF","CD74_CD44",0.00202877432325172,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"68","Hematopoietic Stem cells 1","Hematopoietic Stem cells 2","MIF","CD74_CD44",0.000735163176208937,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"69","Hematopoietic Stem cells 2","Hematopoietic Stem cells 2","MIF","CD74_CD44",0.00124145276761624,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"70","Hematopoietic Stem cells 3","Hematopoietic Stem cells 2","MIF","CD74_CD44",0.000644452608489189,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"71","Hematopoietic Stem cells 3","Hematopoietic Stem cells 3","MIF","CD74_CD44",0.000188886414098969,0,"MIF_CD74_CD44","MIF - (CD74+CD44)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"72","B cells 1","B cells 1","MIF","CD74_CXCR2",6.48121214389114e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"73","Hematopoietic Stem cells 1","B cells 1","MIF","CD74_CXCR2",2.3485833547169e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"74","Hematopoietic Stem cells 2","B cells 1","MIF","CD74_CXCR2",3.96593835754197e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"75","Hematopoietic Stem cells 3","B cells 1","MIF","CD74_CXCR2",2.08125924475448e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"76","B cells 1","Hematopoietic Stem cells 1","MIF","CD74_CXCR2",2.56033921059002e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"77","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","MIF","CD74_CXCR2",9.27784791718296e-06,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"78","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","MIF","CD74_CXCR2",1.56670504553106e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"79","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","MIF","CD74_CXCR2",8.22164891552248e-06,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"80","Hematopoietic Stem cells 3","Hematopoietic Stem cells 2","MIF","CD74_CXCR2",1.06402165613194e-05,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"81","Hematopoietic Stem cells 3","Hematopoietic Stem cells 3","MIF","CD74_CXCR2",3.63281571955197e-06,0,"MIF_CD74_CXCR2","MIF - (CD74+CXCR2)","MIF","Secreted Signaling","PMID: 29637711; PMID: 26175090"
"82","B cells 1","B cells 1","IL1B","IL1R1_IL1RAP",0.00049146514421365,0,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"83","Hematopoietic Stem cells 1","B cells 1","IL1B","IL1R1_IL1RAP",0.000178100549208825,0,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"84","Hematopoietic Stem cells 2","B cells 1","IL1B","IL1R1_IL1RAP",8.46921546219824e-05,0.03,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"85","B cells 1","Hematopoietic Stem cells 1","IL1B","IL1R1_IL1RAP",0.000178246718312605,0,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"86","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","IL1B","IL1R1_IL1RAP",6.45942826224635e-05,0,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"87","B cells 1","Hematopoietic Stem cells 2","IL1B","IL1R1_IL1RAP",8.50195309190536e-05,0,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"88","B cells 1","Hematopoietic Stem cells 3","IL1B","IL1R1_IL1RAP",2.6275794210658e-05,0.01,"IL1B_IL1R1_IL1RAP","IL1B - (IL1R1+IL1RAP)","IL1","Secreted Signaling","KEGG: hsa04060"
"89","B cells 1","B cells 1","IL1B","IL1R2",0.000958244629922726,0,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"90","Hematopoietic Stem cells 1","B cells 1","IL1B","IL1R2",0.000347260467837349,0,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"91","Hematopoietic Stem cells 2","B cells 1","IL1B","IL1R2",0.000164281800471676,0.02,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"92","B cells 1","Hematopoietic Stem cells 1","IL1B","IL1R2",0.000347268996278742,0,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"93","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","IL1B","IL1R2",0.00012584760753851,0,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"94","B cells 1","Hematopoietic Stem cells 2","IL1B","IL1R2",0.000164299627023915,0.03,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"95","B cells 1","Hematopoietic Stem cells 3","IL1B","IL1R2",5.01560518620636e-05,0.02,"IL1B_IL1R2","IL1B - IL1R2","IL1","Secreted Signaling","KEGG: hsa04060"
"96","B cells 1","Hematopoietic Stem cells 1","TNF","TNFRSF1A",0.000149321668490299,0,"TNF_TNFRSF1A","TNF - TNFRSF1A","TNF","Secreted Signaling","KEGG: hsa04060"
"97","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","TNF","TNFRSF1A",5.41115513400582e-05,0,"TNF_TNFRSF1A","TNF - TNFRSF1A","TNF","Secreted Signaling","KEGG: hsa04060"
"98","B cells 1","Hematopoietic Stem cells 1","TNF","TNFRSF1B",5.24504507173845e-06,0,"TNF_TNFRSF1B","TNF - TNFRSF1B","TNF","Secreted Signaling","KEGG: hsa04060"
"99","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","TNF","TNFRSF1B",1.90071225797168e-06,0,"TNF_TNFRSF1B","TNF - TNFRSF1B","TNF","Secreted Signaling","KEGG: hsa04060"
"100","B cells 1","Hematopoietic Stem cells 1","LTA","TNFRSF1A",7.82149582818766e-05,0,"LTA_TNFRSF1A","LTA - TNFRSF1A","LT","Secreted Signaling","KEGG: hsa04060"
"101","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","LTA","TNFRSF1A",2.84760592768214e-05,0,"LTA_TNFRSF1A","LTA - TNFRSF1A","LT","Secreted Signaling","KEGG: hsa04060"
"102","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","LTA","TNFRSF1A",5.32402501341513e-05,0,"LTA_TNFRSF1A","LTA - TNFRSF1A","LT","Secreted Signaling","KEGG: hsa04060"
"103","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","LTA","TNFRSF1A",1.4446793502345e-05,0,"LTA_TNFRSF1A","LTA - TNFRSF1A","LT","Secreted Signaling","KEGG: hsa04060"
"104","B cells 1","Hematopoietic Stem cells 1","LTA","TNFRSF1B",2.74493073329185e-06,0,"LTA_TNFRSF1B","LTA - TNFRSF1B","LT","Secreted Signaling","KEGG: hsa04060"
"105","Hematopoietic Stem cells 1","Hematopoietic Stem cells 1","LTA","TNFRSF1B",9.99363389312489e-07,0,"LTA_TNFRSF1B","LTA - TNFRSF1B","LT","Secreted Signaling","KEGG: hsa04060"
"106","Hematopoietic Stem cells 2","Hematopoietic Stem cells 1","LTA","TNFRSF1B",1.86865331827977e-06,0,"LTA_TNFRSF1B","LTA - TNFRSF1B","LT","Secreted Signaling","KEGG: hsa04060"
"107","Hematopoietic Stem cells 3","Hematopoietic Stem cells 1","LTA","TNFRSF1B",5.0700030300085e-07,0,"LTA_TNFRSF1B","LTA - TNFRSF1B","LT","Secreted Signaling","KEGG: hsa04060"
